name,rating ,basePrice ,category,profilePicture
Virat Kohli ,10,1000,Star_Indian_Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/2.png
Rohit Sharma ,10,1000,Star_Indian_Batter,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Prime_Minister_Of_Bharat_Shri_Narendra_Damodardas_Modi_with_Shri_Rohit_Gurunath_Sharma_%28Cropped%29.jpg/500px-Prime_Minister_Of_Bharat_Shri_Narendra_Damodardas_Modi_with_Shri_Rohit_Gurunath_Sharma_%28Cropped%29.jpg
Shubman Gill ,9.5,1000,Star_Indian_Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/62.png
Shreyas Iyer ,9.8,1000,Star_Indian_Batter,https://www.dailyexcelsior.com/wp-content/uploads/2025/10/page10-7-16.jpg
Suryakumar Yadav ,10,1000,Star_Indian_Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/174.png
Yashasvi Jaiswal ,9,1000,Star_Indian_Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/533.png
Abhishek Sharma ,9.8,1000,Star_Indian_Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/212.png
Tilak Verma ,9.6,1000,Star_Indian_Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/993.png
Ruturaj Gaikwad ,9.6,1000,Star_Indian_Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/102.png
Rajat Patidar ,9.5,1000,Star_Indian_Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png
Sai Sudharshan ,9.4,1000,Star_Indian_Batter,https://documents.iplt20.com/ipl/IPLHeadshot2025/976.png
Rinku Singh ,9.6,1000,Star_Indian_Batter,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4tD_RF8c-1K44TmUQXLimSkcFu2CLw2frLA&s
Philip Salt ,9.5,750,Foreign_Batters ,https://documents.iplt20.com/ipl/IPLHeadshot2025/1220.png
Travis Head ,9.7,750,Foreign_Batters ,https://d13ir53smqqeyp.cloudfront.net/fc-player-images/1443.png
Tim David ,9,750,Foreign_Batters ,https://documents.iplt20.com/ipl/IPLHeadshot2025/636.png
